"XCKCENT","XCKCCOMP","XCKCLD","XCKC001","XCKC002","XCKC003","XCKC004","XCKC005","XCKC006","XCKC007","XCKC008","XCKC009","XCKC010","XCKC011","XCKC012","XCKC013","XCKC014","XCKC015","XCKC016","XCKC017","XCKC018","XCKC019","XCKC020","XCKC021","XCKC022","XCKC023","XCKC008A","XCKC008B","XCKC008C","XCKC008D","XCKC008E","XCKC008F","XCKC008G","XCKC008H","XCKC010A","XCKC010B","XCKC010C","XCKC010D","XCKC010E","XCKC010F","XCKC010G","XCKC010H","XCKC012A","XCKC012B","XCKC012C","XCKC012D","XCKC012E","XCKC012F","XCKC012G","XCKC012H","XCKC014A","XCKC014B","XCKC014C","XCKC014D","XCKC014E","XCKC014F","XCKC014G","XCKC014H","XCKC015A","XCKC015B","XCKC015C","XCKC015D","XCKC015E","XCKC015F","XCKC015G","XCKC015H","XCKC016A","XCKC016B","XCKC016C","XCKC016D","XCKC016E","XCKC016F","XCKC016G","XCKC016H","XCKC017A","XCKC017B","XCKC017C","XCKC017D","XCKC017E","XCKC017F","XCKC017G","XCKC017H","XCKC018A","XCKC018B","XCKC018C","XCKC018D","XCKC018E","XCKC018F","XCKC018G","XCKC018H","XCKC019A","XCKC019B","XCKC019C","XCKC019D","XCKC019E","XCKC019F","XCKC019G","XCKC019H","XCKC020A","XCKC020B","XCKC020C","XCKC020D","XCKC020E","XCKC020F","XCKC020G","XCKC020H","XCKC021A","XCKC021B","XCKC021C","XCKC021D","XCKC021E","XCKC021F","XCKC021G","XCKC021H","XCKC022A","XCKC022B","XCKC022C","XCKC022D","XCKC022E","XCKC022F","XCKC022G","XCKC022H","XCKC024","XCKC025"
"60","MN60-1","00","2017","6","100007","810024","1405","PCS","1.000000","59.800000","0.000000","0.000000","0.000000","0.000000","1.000000","59.800000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","23.040000","14.240000","0.000000","22.520000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","23.040000","14.240000","0.000000","22.520000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM96-170500010","4"
"60","MN60-1","00","2017","6","100007","810021","1405","PCS","-4.000000","-312.310000","0.000000","0.000000","0.000000","0.000000","-4.000000","-312.310000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","-202.080000","-51.490000","0.000000","-58.740000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","-202.080000","-51.490000","0.000000","-58.740000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170500002","3"
"60","MN60-1","00","2017","6","100007","810019","1405","PCS","1.000000","220.870000","0.000000","0.000000","0.000000","0.000000","1.000000","220.870000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","118.200000","39.780000","0.000000","62.890000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","118.200000","39.780000","0.000000","62.890000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM96-170500010","2"
"60","MN60-1","00","2017","6","100007","810020","1405","PCS","6.000000","2509.140000","0.000000","0.000000","0.000000","0.000000","6.000000","2509.140000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","1035.840000","743.200000","0.000000","730.100000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","1035.840000","743.200000","0.000000","730.100000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM96-170500012","3"
"60","MN60-1","00","2017","6","100007","810019","1405","PCS","5.000000","1104.360000","0.000000","0.000000","0.000000","0.000000","5.000000","1104.360000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","590.990000","198.910000","0.000000","314.460000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","590.990000","198.910000","0.000000","314.460000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM96-170500009","2"
"60","MN60-1","00","2017","6","100007","810021","1405","PCS","2.000000","156.150000","0.000000","0.000000","0.000000","0.000000","2.000000","156.150000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","101.040000","25.740000","0.000000","29.370000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","101.040000","25.740000","0.000000","29.370000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM96-170500013","1"
"60","MN60-1","00","2017","6","100007","810020","1405","PCS","-14.000000","-5854.660000","0.000000","0.000000","0.000000","0.000000","-14.000000","-5854.660000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","-2416.960000","-1734.140000","0.000000","-1703.560000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","-2416.960000","-1734.140000","0.000000","-1703.560000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170500011","2"
"60","MN60-1","00","2017","6","100007","810023","1405","PCS","-5.000000","-729.180000","0.000000","0.000000","0.000000","0.000000","-5.000000","-729.180000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","-362.210000","-167.470000","0.000000","-199.500000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","-362.210000","-167.470000","0.000000","-199.500000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170500002","5"
"60","MN60-1","00","2017","6","100013","810035","1405","PCS","138.000000","26220.100000","0.000000","0.000000","0.000000","0.000000","138.000000","26220.100000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","26220.100000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","26220.100000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170500012","1"
"60","MN60-1","00","2017","6","100001","810030","1405","PCS","1.000000","264.060000","0.000000","0.000000","0.000000","0.000000","1.000000","264.060000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","149.900000","49.320000","0.100000","64.740000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","149.900000","49.320000","0.100000","64.740000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170500004","1"
"60","MN60-1","00","2017","6","100007","810024","1405","PCS","2.000000","119.610000","0.000000","0.000000","0.000000","0.000000","2.000000","119.610000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","46.080000","28.490000","0.000000","45.040000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","46.080000","28.490000","0.000000","45.040000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM96-170500010","7"
"60","MN60-1","00","2017","6","100010","810060","1405","PCS","-34.000000","-10721.750000","0.000000","0.000000","0.000000","0.000000","-34.000000","-10721.750000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","-8072.790000","-1003.960000","-503.070000","-1141.930000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","-8072.790000","-1003.960000","-503.070000","-1141.930000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XMD1-170500006","2"
"60","MN60-1","00","2017","6","100007","810021","1405","PCS","2.000000","156.150000","0.000000","0.000000","0.000000","0.000000","2.000000","156.150000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000"," ","101.040000","25.740000","0.000000","29.370000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","101.040000","25.740000","0.000000","29.370000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","601-XM96-170500006","2"
